tx,1003,2025,2018,2027,2015,1010,1026,2008,2005,1011,2006,2007,2020,2011,2024,1012,1002,2022,2004,2017,1001,2026,2009,2010,2019,1025,x
add and remove key to/from account,6411,9,0,0,8,0,156001,0,0,0,0,4274,2312,8,2137,0,2137,5,2137,8,6413,0,0,0,0,4274,283
convert int to string and concatenate it + copy array from storage and save a duplicate,138716,9,0,0,8,0,12545,0,502,0,0,0,4022,8,0,0,71617,5,0,8,145748,1722,0,0,0,0,477
mint NFT + get account and get available balance,7508,1677,0,0,1676,1182,0,1182,1212,3546,0,0,650262,1676,0,0,1460,561,0,1398,11892,236662,278,0,278,0,259
get public account,2531,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,2531,5,0,8,5064,0,0,0,0,0,12
reference tx + copy array from storage,2660,9,0,0,8,0,26600,0,0,0,0,0,4001,8,0,0,16836,5,0,8,40780,0,0,0,0,0,70
borrow array from storage + transfer tokens,3981,9,0,0,8,411,0,137,0,411,0,274,4773,8,0,137,14981,5,0,8,40265,225,0,0,0,0,124
get account and get storage capacity + add and remove key to/from account,1752,99,15,0,98,0,40807,0,0,0,0,1118,37149,98,559,0,574,35,559,83,1756,0,0,0,0,1118,82
get account and get available balance + add and remove key to/from account,11027,3963,0,0,3962,0,107967,0,0,0,0,2958,1502196,3962,1479,0,2138,1323,1479,3303,13008,0,659,0,659,2958,586
get signer receiver + add and remove key to/from account,5457,9,0,0,8,0,56064,0,0,0,0,1536,4055,8,768,0,1819,5,768,8,4410,0,0,0,0,1536,124
get signer address + load and save long string on signers address,95006,9,0,0,8,0,0,0,0,0,0,0,3366,8,0,0,230950,5,0,8,509407,1155,0,0,0,0,801
copy array from storage and save a duplicate + get signer address,1365,9,0,0,8,0,11375,0,455,0,0,0,4534,8,0,0,94288,5,0,8,190855,1681,0,0,0,0,215
transfer tokens + get account and get available balance,5349,1113,0,0,1112,957,0,319,0,957,0,638,422901,1112,0,319,503,373,0,928,9733,225,184,0,184,0,122
convert int to string and concatenate it,114414,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,57207,5,0,8,114416,0,0,0,0,0,207
get account and get storage used,32274,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,32274,5,0,8,64550,0,0,0,32274,0,551
get account and get storage used + transfer tokens,14433,9,0,0,8,804,0,268,0,804,0,536,4117,8,0,268,11753,5,0,8,29138,225,0,0,11485,0,156
copy array from storage + get account and get storage used,22876,9,0,0,8,0,96130,0,0,0,0,0,4124,8,0,0,70941,5,0,8,170725,0,0,0,13263,0,6758
load and save empty string on signers address,60060,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,30030,5,0,8,90092,1148,0,0,0,0,197
load and save empty string on signers address + get signer address,34626,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,200760,5,0,8,418837,1148,0,0,0,0,1392
get account and get storage capacity,4525,5439,905,0,5438,0,0,0,0,0,0,0,2062092,5438,0,0,905,1815,0,4533,4527,0,0,0,0,0,393
copy array from storage and save a duplicate,4746,9,0,0,8,0,39550,0,1582,0,0,0,4657,8,0,0,9492,5,0,8,26896,1722,0,0,0,0,122
add and remove key to/from account,774,9,0,0,8,0,18834,0,0,0,0,516,2394,8,258,0,258,5,258,8,776,0,0,0,0,516,38
create new account,194,3501,0,0,3500,0,0,0,0,0,194,194,2394,3500,0,0,194,1169,0,1172,390,0,0,0,0,0,318
emit event + mint NFT,32818,9,0,0,8,14694,0,1715,1758,5145,0,12979,4442,8,0,0,14694,5,0,8,50946,336673,0,0,0,0,238
create new account and deploy contract + add key to account,3753,1251,0,69,1319,69,131982,0,138,0,69,1911,82076,1319,0,0,1842,419,1773,422,3757,11385,0,0,0,1911,1349
borrow array from storage + get signer receiver,7313,9,0,0,8,0,0,0,0,0,0,0,4588,8,0,0,4574,5,0,8,10283,0,0,0,0,0,57
create new account and deploy contract + get account and get storage capacity,2141,3543,388,67,3609,67,2479,0,134,0,67,134,962852,3609,0,0,455,1183,0,2350,2145,11055,0,0,0,134,416
get account and get storage capacity + convert int to string,73581,4743,789,0,4742,0,0,0,0,0,0,0,1798076,4742,0,0,70425,1583,0,3953,143221,0,0,0,0,0,796
create new account and deploy contract,78,477,0,26,502,26,962,0,52,0,26,52,32368,502,0,0,26,161,0,164,80,4290,0,0,0,52,66
get public account,49870,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,49870,5,0,8,99742,0,0,0,0,0,268
get signer receiver,4737,9,0,0,8,0,0,0,0,0,0,0,4055,8,0,0,1579,5,0,8,3160,0,0,0,0,0,38
add and remove key to/from account + create new account,2767,1966,0,0,1965,0,64824,0,0,0,103,1879,2312,1965,888,0,991,1035,888,1038,2874,0,0,0,0,1776,284
get account and get storage used + get signer receiver,19591,9,0,0,8,0,0,0,0,0,0,0,3932,8,0,0,8317,5,0,8,16638,0,0,0,2680,0,137
reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,265112,5,0,8,265114,0,0,0,0,0,562
get account and get storage used + borrow array from storage,8873,9,0,0,8,0,0,0,0,0,0,0,4001,8,0,0,32718,5,0,8,79747,0,0,0,4104,0,197
copy array from storage,2186,9,0,0,8,0,21860,0,0,0,0,0,4001,8,0,0,13116,5,0,8,32792,0,0,0,0,0,57
transfer tokens + add and remove key to/from account,10238,9,0,0,8,2496,26426,832,0,2496,0,2388,4117,8,362,832,1194,5,362,8,20226,225,0,0,0,724,331
convert int to string and concatenate it + copy array from storage,90646,9,0,0,8,0,700,0,0,0,0,0,4001,8,0,0,45708,5,0,8,91630,0,0,0,0,0,379
get account and get storage capacity + load and save long string on signers address,31742,1869,310,0,1868,0,0,0,0,0,0,0,709028,1868,0,0,15406,625,0,1558,46842,1189,0,0,0,0,212
convert int to string,57333,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,57333,5,0,8,114668,0,0,0,0,0,140
convert int to string and concatenate it + get signer address,81928,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,99476,5,0,8,198956,0,0,0,0,0,240
transfer tokens + get signer vault,60263,9,0,0,8,6594,0,2198,0,6594,0,4396,3949,8,0,2198,38283,5,0,8,122728,225,0,0,0,0,737
add key to account + create new account,2032,239,0,0,238,0,73803,0,0,0,10,1021,2394,238,0,0,1021,185,1011,188,2046,0,0,0,0,1011,117
reference tx + call empty contract function,14935,9,0,0,8,0,0,0,0,0,0,0,2615,8,0,0,37179,5,0,8,52118,0,0,0,0,0,133
add and remove key to/from account + get account and get storage capacity,1021,65,8,0,64,0,23871,0,0,0,0,654,20520,64,327,0,335,37,327,64,1025,0,0,0,0,654,49
create new account and deploy contract + convert int to string and concatenate it,137309,669,0,33,701,33,1221,0,66,0,33,66,41895,701,0,0,68638,335,0,338,137313,5445,0,0,0,66,423
convert int to string,144157,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,144157,5,0,8,288316,0,0,0,0,0,354
get signer receiver,28089,9,0,0,8,0,0,0,0,0,0,0,4055,8,0,0,9363,5,0,8,18728,0,0,0,0,0,245
create new account and deploy contract,552,3321,0,184,3504,184,6808,0,368,0,184,368,222642,3504,0,0,184,1109,0,1112,554,30359,0,0,0,368,339
copy array from storage and save a duplicate,3009,9,0,0,8,0,25070,0,1003,0,0,0,4022,8,0,0,6018,5,0,8,17053,1722,0,0,0,0,65
get signer address,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,40011,5,0,8,80024,0,0,0,0,0,75
get account and get storage used + borrow array from storage,23232,9,0,0,8,0,0,0,0,0,0,0,4124,8,0,0,58707,5,0,8,138703,0,0,0,16137,0,473
create new account + get account and get available balance,2962,3561,0,0,3560,0,0,0,0,0,102,102,665056,3560,0,0,388,1189,0,2050,3926,0,286,0,286,0,251
get signer vault + get public account,25299,9,0,0,8,0,0,0,0,0,0,0,3590,8,0,0,25299,5,0,8,50602,0,0,0,0,0,174
load and save empty string on signers address + borrow array from storage,47464,9,0,0,8,0,0,0,0,0,0,0,4001,8,0,0,25118,5,0,8,74602,1148,0,0,0,0,339
create new account and deploy contract + borrow array from storage,5151,1776,0,93,1868,93,3441,0,186,0,93,186,115445,1868,0,0,29325,935,0,938,73363,15345,0,0,0,186,367
mint NFT + create new account and deploy contract,4879,1179,0,65,1243,1236,2405,1171,1332,3513,65,130,83368,1243,0,0,1236,395,0,398,8396,242361,0,0,0,130,229
mint NFT,23364,9,0,0,8,5841,0,5841,5992,17523,0,0,5890,8,0,0,5841,5,0,8,40889,1154957,0,0,0,0,306
copy array from storage and save a duplicate,7848,9,0,0,8,0,65400,0,2616,0,0,0,4534,8,0,0,15696,5,0,8,44474,1681,0,0,0,0,185
get signer receiver + call empty contract function,12456,9,0,0,8,0,0,0,0,0,0,0,4153,8,0,0,11220,5,0,8,22444,0,0,0,0,0,111
get account and get storage used + load and save long string on signers address,111143,9,0,0,8,0,0,0,0,0,0,0,3366,8,0,0,63640,5,0,8,174787,1155,0,0,16137,0,937
get account and get storage used,7561,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,7561,5,0,8,15124,0,0,0,7561,0,88
emit event,18700,9,0,0,8,9350,0,0,0,0,0,9350,2533,8,0,0,9350,5,0,8,28052,0,0,0,0,0,77
emit event + create new account,53562,3239,0,0,3238,26696,0,0,0,0,170,26866,2615,3238,0,0,26866,1705,0,1708,80432,0,0,0,0,0,650
reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,37928,5,0,8,37930,0,0,0,0,0,40
get signer address + get signer vault,15213,9,0,0,8,0,0,0,0,0,0,0,3713,8,0,0,76301,5,0,8,152606,0,0,0,0,0,233
get account and get storage used + borrow array from storage,14898,9,0,0,8,0,0,0,0,0,0,0,4124,8,0,0,28513,5,0,8,65199,0,0,0,12175,0,439
get account and get storage used + load and save empty string on signers address,30245,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,16797,5,0,8,47046,1148,0,0,3349,0,222
create new account and deploy contract,153,927,0,51,977,51,1887,0,102,0,51,102,61268,977,0,0,51,311,0,314,155,8415,0,0,0,102,88
get account and get balance + get account and get storage used,4199,6831,0,0,6830,0,0,0,0,0,0,0,886601,6830,0,0,3441,2279,0,4177,7644,0,0,379,3062,0,378
get signer receiver + convert int to string and concatenate it,161636,9,0,0,8,0,0,0,0,0,0,0,4055,8,0,0,76747,5,0,8,153498,0,0,0,0,0,577
get account and get storage used + call empty contract function,16185,9,0,0,8,0,0,0,0,0,0,0,2617,8,0,0,16185,5,0,8,32374,0,0,0,12172,0,147
mint NFT + create new account and deploy contract,12351,1323,0,73,1395,3106,2701,3033,3256,9099,73,146,89646,1395,0,0,3106,443,0,446,21454,612805,0,0,0,146,346
create new account + get signer vault,13862,171,0,0,170,0,0,0,0,0,9,9,3713,170,0,0,13862,59,0,62,27728,0,0,0,0,0,159
transfer tokens,14234,9,0,0,8,3882,0,1294,0,3882,0,2588,4117,8,0,1294,1294,5,0,8,29764,225,0,0,0,0,160
transfer tokens + emit event,77570,9,0,0,8,33290,0,2198,0,6594,0,31092,4357,8,0,2198,28894,5,0,8,130646,225,0,0,0,0,764
create new account,194,3695,0,0,3694,0,0,0,0,0,194,194,2394,3694,0,0,194,1945,0,1948,390,0,0,0,0,0,255
transfer tokens + copy array from storage and save a duplicate,1673,9,0,0,8,255,6150,85,246,255,0,170,5306,8,0,85,1561,5,0,8,6141,1947,0,0,0,0,36
mint NFT + convert int to string,90640,9,0,0,8,1014,0,1014,1040,3042,0,0,5241,8,0,0,87598,5,0,8,180270,200730,0,0,0,0,349
call empty contract function + get account and get storage used,13281,9,0,0,8,0,0,0,0,0,0,0,2533,8,0,0,13281,5,0,8,26566,0,0,0,7261,0,133
add and remove key to/from account,204,9,0,0,8,0,4964,0,0,0,0,136,2312,8,68,0,68,5,68,8,206,0,0,0,0,136,11
get account and get storage used + add and remove key to/from account,20574,9,0,0,8,0,107967,0,0,0,0,2958,2312,8,1479,0,17616,5,1479,8,36715,0,0,0,16137,2958,554
get signer vault + get signer address,13492,9,0,0,8,0,0,0,0,0,0,0,3590,8,0,0,17696,5,0,8,35396,0,0,0,0,0,131
create new account + get public account,39297,333,0,0,332,0,0,0,0,0,18,18,2394,332,0,0,39297,113,0,116,78598,0,0,0,0,0,250
create new account and deploy contract + add and remove key to/from account,1083,1611,0,89,1699,89,23149,0,178,0,89,722,108927,1699,272,0,361,539,272,542,1087,14685,0,0,0,722,452
load and save empty string on signers address,114012,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,57006,5,0,8,171020,1148,0,0,0,0,446
get account and get storage capacity,1210,1461,242,0,1460,0,0,0,0,0,0,0,553104,1460,0,0,242,489,0,1218,1212,0,0,0,0,0,94
emit event,14410,9,0,0,8,7205,0,0,0,0,0,7205,2533,8,0,0,7205,5,0,8,21617,0,0,0,0,0,59
get account and get balance + add and remove key to/from account,3741,6127,0,0,6126,0,67525,0,0,0,0,1850,740336,6126,925,0,1247,3225,925,4838,4067,0,0,322,0,1850,323
get account and get storage used + emit event,8659,9,0,0,8,397,0,0,0,0,0,397,2615,8,0,0,8262,5,0,8,16925,0,0,0,7865,0,111
create new account + get signer receiver,22887,1413,0,0,1412,0,0,0,0,0,78,78,3932,1412,0,0,7681,473,0,476,15366,0,0,0,0,0,381
get signer vault,1978,9,0,0,8,0,0,0,0,0,0,0,3590,8,0,0,1978,5,0,8,3958,0,0,0,0,0,24
add key to account + get signer receiver,8873,9,0,0,8,0,22630,0,0,0,0,310,3932,8,0,0,3061,5,310,8,6126,0,0,0,0,310,75
copy array from storage and save a duplicate + get account and get storage used,15177,9,0,0,8,0,7600,0,304,0,0,0,4534,8,0,0,16089,5,0,8,33702,1681,0,0,14265,0,977
borrow array from storage + mint NFT,14579,9,0,0,8,3162,0,3162,3243,9486,0,0,7086,8,0,0,14748,5,0,8,51103,626363,0,0,0,0,301
create new account and deploy contract,282,1701,0,94,1794,94,3478,0,188,0,94,188,114912,1794,0,0,94,569,0,572,284,15510,0,0,0,188,248
get account and get storage used + mint NFT,18816,9,0,0,8,3583,0,3583,3675,10749,0,0,5842,8,0,0,8067,5,0,8,34053,709720,0,0,4484,0,233
get signer address + reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,209235,5,0,8,293991,0,0,0,0,0,246
copy array from storage and save a duplicate + emit event,8901,9,0,0,8,4098,5875,0,235,0,0,4098,4878,8,0,0,5508,5,0,8,16293,1722,0,0,0,0,90
convert int to string + copy array from storage and save a duplicate,68568,9,0,0,8,0,47925,0,1917,0,0,0,4657,8,0,0,74319,5,0,8,158227,1722,0,0,0,0,368
call empty contract function + get signer vault,48047,9,0,0,8,0,0,0,0,0,0,0,3811,8,0,0,48047,5,0,8,96098,0,0,0,0,0,805
get account and get storage used,24462,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,24462,5,0,8,48926,0,0,0,24462,0,321
call empty contract function + create new account,33024,2327,0,0,2326,0,0,0,0,0,122,122,2535,2326,0,0,33024,1225,0,1228,66052,0,0,0,0,0,290
convert int to string and concatenate it,167732,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,83866,5,0,8,167734,0,0,0,0,0,691
add key to account + convert int to string,139608,9,0,0,8,0,187902,0,0,0,0,2574,2394,8,0,0,137034,5,2574,8,274072,0,0,0,0,2574,945
create new account + call empty contract function,16696,1415,0,0,1414,0,0,0,0,0,74,74,2615,1414,0,0,16696,745,0,748,33396,0,0,0,0,0,160
get account and get available balance + convert int to string and concatenate it,32926,1611,0,0,1610,0,0,0,0,0,0,0,610004,1610,0,0,15395,539,0,1343,33731,0,267,0,267,0,180
create new account and deploy contract,336,2025,0,112,2136,112,4144,0,224,0,112,224,132582,2136,0,0,112,677,0,680,338,18480,0,0,0,224,347
get signer vault,35836,9,0,0,8,0,0,0,0,0,0,0,3713,8,0,0,35836,5,0,8,71674,0,0,0,0,0,324
mint NFT + get account and get storage used,9511,9,0,0,8,712,0,712,731,2136,0,0,4906,8,0,0,7375,5,0,8,18314,141475,0,0,6663,0,333
get signer receiver + add key to account,13039,9,0,0,8,0,139430,0,0,0,0,1910,3932,8,0,0,4983,5,1910,8,9970,0,0,0,0,1910,339
get account and get balance,1377,9648,0,0,9647,0,0,0,0,0,0,0,1054340,9647,0,0,459,6431,0,8729,1838,0,0,459,0,0,252
get signer receiver + call empty contract function,67495,9,0,0,8,0,0,0,0,0,0,0,4153,8,0,0,62121,5,0,8,124246,0,0,0,0,0,367
transfer tokens,11891,9,0,0,8,3243,0,1081,0,3243,0,2162,4117,8,0,1081,1081,5,0,8,24865,225,0,0,0,0,182
transfer tokens + emit event,20636,9,0,0,8,6678,0,1456,0,4368,0,5222,4338,8,0,1456,3766,5,0,8,40422,225,0,0,0,0,499
get account and get storage used + create new account and deploy contract,3559,1829,0,91,1919,91,3367,0,182,0,91,182,107508,1919,0,0,3377,915,0,918,6849,15015,0,0,3286,182,252
add key to account + get signer address,5148,9,0,0,8,0,187902,0,0,0,0,2574,2200,8,0,0,186021,5,2574,8,372046,0,0,0,0,2574,554
get signer address + add key to account,844,9,0,0,8,0,30806,0,0,0,0,422,2312,8,0,0,26946,5,422,8,53896,0,0,0,0,422,82
call empty contract function + get account and get balance,61069,10364,0,0,10363,0,0,0,0,0,0,0,1274100,10363,0,0,59979,5455,0,8183,121052,0,0,545,0,0,739
borrow array from storage + create new account and deploy contract,4008,1341,0,74,1414,74,2738,0,148,0,74,148,92702,1414,0,0,22790,449,0,452,57016,12208,0,0,0,148,341
copy array from storage,698,9,0,0,8,0,6980,0,0,0,0,0,4001,8,0,0,4188,5,0,8,10472,0,0,0,0,0,20
add and remove key to/from account + call empty contract function,13670,9,0,0,8,0,26572,0,0,0,0,728,2533,8,364,0,12942,5,364,8,26252,0,0,0,0,728,99
get account and get storage used,574,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,574,5,0,8,1150,0,0,0,574,0,9
call empty contract function + convert int to string and concatenate it,141539,9,0,0,8,0,0,0,0,0,0,0,2615,8,0,0,72934,5,0,8,145872,0,0,0,0,0,719
mint NFT + create new account,5245,1395,0,0,1394,1292,0,1292,1326,3876,77,77,5601,1394,0,0,1369,467,0,470,9202,255365,0,0,0,0,935
load and save empty string on signers address + get account and get balance,48855,6906,0,0,6905,0,0,0,0,0,0,0,835464,6905,0,0,24246,3635,0,5453,73105,1148,0,363,0,0,388
get account and get storage capacity + get account and get available balance,7225,4725,127,0,4724,0,0,0,0,0,0,0,1791248,4724,0,0,786,1577,0,3938,9206,0,659,0,659,0,349
get account and get balance + copy array from storage and save a duplicate,726,5276,0,0,5275,0,325,0,13,0,0,0,529402,5275,0,0,307,4127,0,5275,1141,1681,0,229,0,0,110
add and remove key to/from account + get account and get storage capacity,2364,2259,375,0,2258,0,11899,0,0,0,0,326,871269,2258,163,0,538,755,163,1883,2368,0,0,0,0,326,254
get account and get available balance + get signer vault,7407,3963,0,0,3962,0,0,0,0,0,0,0,1530616,3962,0,0,1476,1323,0,3303,10205,0,659,0,659,0,333
call empty contract function,37690,9,0,0,8,0,0,0,0,0,0,0,2533,8,0,0,37690,5,0,8,75382,0,0,0,0,0,143
copy array from storage + call empty contract function,69047,9,0,0,8,0,96130,0,0,0,0,0,4222,8,0,0,117112,5,0,8,263067,0,0,0,0,0,620
,2,1,0,0,0,0,73,0,0,0,1,2,2134,0,0,0,0,0,1,0,2,0,0,0,0,1,12
get account and get storage capacity + copy array from storage and save a duplicate,3876,351,57,0,350,0,29925,0,1197,0,0,0,134266,350,0,0,7239,119,0,293,20638,1681,0,0,0,0,84
get account and get storage capacity + get signer receiver,5117,58,7,0,57,0,0,0,0,0,0,0,19864,57,0,0,1701,33,0,57,3427,0,0,0,0,0,37
create new account and deploy contract + get account and get storage used,9561,1067,0,46,1112,46,1702,0,92,0,46,92,55488,1112,0,0,9469,833,0,836,18988,7590,0,0,9423,92,268
get public account,28042,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,28042,5,0,8,56086,0,0,0,0,0,194
borrow array from storage,10345,9,0,0,8,0,0,0,0,0,0,0,4001,8,0,0,62070,5,0,8,155177,0,0,0,0,0,448
copy array from storage,19226,9,0,0,8,0,192260,0,0,0,0,0,4001,8,0,0,115356,5,0,8,288392,0,0,0,0,0,679
get signer address,0,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,159839,5,0,8,319680,0,0,0,0,0,228
add and remove key to/from account + copy array from storage,3510,9,0,0,8,0,73843,0,0,0,0,1802,4124,8,901,0,5743,5,901,8,14812,0,0,0,0,1802,141
get signer vault + call empty contract function,55477,9,0,0,8,0,0,0,0,0,0,0,3811,8,0,0,55477,5,0,8,110958,0,0,0,0,0,403
get signer address + convert int to string and concatenate it,137210,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,75728,5,0,8,151460,0,0,0,0,0,389
get account and get balance + add key to account,4557,7371,0,0,7370,0,121545,0,0,0,0,1665,939740,7370,0,0,2074,2459,1665,4507,4970,0,0,409,0,1665,334
get signer address,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,194385,5,0,8,388772,0,0,0,0,0,856
reference tx + get public account,3857,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,120418,5,0,8,124279,0,0,0,0,0,132
get public account,41133,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,41133,5,0,8,82268,0,0,0,0,0,294
get account and get balance,516,3277,0,0,3276,0,0,0,0,0,0,0,396536,3276,0,0,172,1725,0,2588,690,0,0,172,0,0,83
copy array from storage + call empty contract function,69047,9,0,0,8,0,96130,0,0,0,0,0,4222,8,0,0,117112,5,0,8,263067,0,0,0,0,0,769
create new account and deploy contract,525,3159,0,175,3333,175,6475,0,350,0,175,350,211869,3333,0,0,175,1055,0,1058,527,28875,0,0,0,350,392
get signer address + get account and get balance,351,2115,0,0,2114,0,0,0,0,0,0,0,270476,2114,0,0,89269,707,0,1295,178776,0,0,117,0,0,280
call empty contract function + get signer vault,35617,9,0,0,8,0,0,0,0,0,0,0,3934,8,0,0,35617,5,0,8,71238,0,0,0,0,0,241
get signer address,0,9,0,0,8,0,0,0,0,0,0,0,2200,8,0,0,366893,5,0,8,733788,0,0,0,0,0,713
