tx,1003,2025,2018,2027,2015,1010,1026,2008,2005,1011,2006,2007,2020,2011,2024,1012,1002,2022,2004,2017,1001,2026,2009,2010,2019,1025,x
copy array from storage and save a duplicate + get signer address,3510,9,0,0,8,0,29250,0,1170,0,0,0,4534,8,0,0,25970,5,0,8,57794,1681,0,0,0,0,195
load and save long string on signers address + mint NFT,31812,9,0,0,8,2083,0,2083,2138,6249,0,0,6973,8,0,0,13823,5,0,8,49805,411152,0,0,0,0,238
transfer tokens,34441,9,0,0,8,9393,0,3131,0,9393,0,6262,4117,8,0,3131,3131,5,0,8,72015,225,0,0,0,0,384
convert int to string and concatenate it,274420,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,137210,5,0,8,274422,0,0,0,0,0,644
load and save empty string on signers address + create new account,29181,279,0,0,278,0,0,0,0,0,15,15,3591,278,0,0,14598,95,0,98,43783,1148,0,0,0,0,114
get account and get balance,2031,12195,0,0,12194,0,0,0,0,0,0,0,1553996,12194,0,0,677,4067,0,7455,2710,0,0,677,0,0,518
get account and get storage capacity,2965,3567,593,0,3566,0,0,0,0,0,0,0,1351980,3566,0,0,593,1191,0,2973,2967,0,0,0,0,0,233
load and save empty string on signers address + get public account,15171,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,12342,5,0,8,27517,1148,0,0,0,0,65
call empty contract function + load and save empty string on signers address,76734,9,0,0,8,0,0,0,0,0,0,0,3814,8,0,0,47939,5,0,8,124677,1148,0,0,0,0,311
add and remove key to/from account + get account and get storage capacity,2815,1317,218,0,1316,0,41975,0,0,0,0,1150,498480,1316,575,0,793,441,575,1098,2819,0,0,0,0,1150,166
convert int to string and concatenate it + load and save empty string on signers address,157454,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,78727,5,0,8,167580,1148,0,0,0,0,464
get account and get storage capacity,3075,4314,615,0,4313,0,0,0,0,0,0,0,1402052,4313,0,0,615,2465,0,4313,3077,0,0,0,0,0,219
add and remove key to/from account + borrow array from storage,2854,9,0,0,8,0,34310,0,0,0,0,940,4124,8,470,0,9134,5,470,8,23074,0,0,0,0,940,160
get signer receiver + convert int to string,59342,9,0,0,8,0,0,0,0,0,0,0,3953,8,0,0,26972,5,0,8,53948,0,0,0,0,0,446
get account and get available balance + mint NFT,14978,4622,0,0,4621,2097,0,2097,2150,6291,0,0,1531975,4621,0,0,2756,2641,0,4621,23250,411779,659,0,659,0,534
load and save long string on signers address,22196,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,11098,5,0,8,33296,1189,0,0,0,0,98
convert int to string + add and remove key to/from account,6159,9,0,0,8,0,21608,0,0,0,0,592,2394,8,296,0,5567,5,296,8,11434,0,0,0,0,592,63
convert int to string and concatenate it + get account and get storage capacity,14588,1221,202,0,1220,0,0,0,0,0,0,0,462064,1220,0,0,6991,409,0,1018,14592,0,0,0,0,0,91
get account and get available balance + borrow array from storage,2943,1755,0,0,1754,0,0,0,0,0,0,0,666317,1754,0,0,489,587,0,1463,4282,0,291,0,291,0,161
add key to account,1622,9,0,0,8,0,59203,0,0,0,0,811,2394,8,0,0,811,5,811,8,1624,0,0,0,0,811,93
copy array from storage + get account and get storage used,11972,9,0,0,8,0,31600,0,0,0,0,0,4001,8,0,0,27772,5,0,8,65028,0,0,0,8812,0,1541
add key to account + copy array from storage,5935,9,0,0,8,0,148814,0,0,0,0,1688,4001,8,0,0,17042,5,1688,8,41765,0,0,0,0,1688,287
reference tx + get account and get storage used,8259,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,91423,5,0,8,99686,0,0,0,8259,0,1187
call empty contract function + convert int to string and concatenate it,196644,9,0,0,8,0,0,0,0,0,0,0,2615,8,0,0,128039,5,0,8,256082,0,0,0,0,0,582
load and save long string on signers address + transfer tokens,26524,9,0,0,8,2184,0,728,0,2184,0,1456,4117,8,0,728,9986,5,0,8,44522,1414,0,0,0,0,147
get signer vault + add key to account,41233,9,0,0,8,0,187902,0,0,0,0,2574,3713,8,0,0,38659,5,2574,8,77322,0,0,0,0,2574,2821
convert int to string and concatenate it,57390,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,28695,5,0,8,57392,0,0,0,0,0,184
convert int to string and concatenate it + copy array from storage and save a duplicate,57376,9,0,0,8,0,31100,0,1244,0,0,0,4534,8,0,0,34286,5,0,8,74796,1681,0,0,0,0,143
borrow array from storage + get account and get balance,3841,6403,0,0,6402,0,0,0,0,0,0,0,641177,6402,0,0,18320,5009,0,6402,46221,0,0,278,0,0,847
emit event + transfer tokens,9833,9,0,0,8,3904,0,405,0,1215,0,3499,4338,8,0,405,3094,5,0,8,17386,225,0,0,0,0,70
get account and get balance + create new account and deploy contract,864,6057,0,55,6111,55,2035,0,110,0,55,110,599928,6111,0,0,288,4037,0,5205,1101,9075,0,233,0,110,249
get account and get storage capacity,1595,1923,319,0,1922,0,0,0,0,0,0,0,741517,1922,0,0,319,643,0,1603,1597,0,0,0,0,0,187
load and save long string on signers address + call empty contract function,32295,9,0,0,8,0,0,0,0,0,0,0,3689,8,0,0,31787,5,0,8,64086,1189,0,0,0,0,175
get signer receiver + get account and get storage used,19299,9,0,0,8,0,0,0,0,0,0,0,3932,8,0,0,15713,5,0,8,31430,0,0,0,13920,0,277
copy array from storage and save a duplicate,5574,9,0,0,8,0,46450,0,1858,0,0,0,4534,8,0,0,11148,5,0,8,31588,1681,0,0,0,0,95
convert int to string + copy array from storage,86909,9,0,0,8,0,96130,0,0,0,0,0,4022,8,0,0,134974,5,0,8,298791,0,0,0,0,0,622
reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,86502,5,0,8,86504,0,0,0,0,0,99
get public account,49190,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,49190,5,0,8,98382,0,0,0,0,0,274
transfer tokens,48345,9,0,0,8,13185,0,4395,0,13185,0,8790,4015,8,0,4395,4395,5,0,8,101087,225,0,0,0,0,558
reference tx + get signer receiver,18066,9,0,0,8,0,0,0,0,0,0,0,4055,8,0,0,78241,5,0,8,84267,0,0,0,0,0,189
transfer tokens + get account and get balance,25813,10364,0,0,10363,6594,0,2198,0,6594,0,4396,1275725,10363,0,2198,2743,5455,0,8183,52738,225,0,545,0,0,834
get account and get storage capacity,1180,1425,236,0,1424,0,0,0,0,0,0,0,539448,1424,0,0,236,477,0,1188,1182,0,0,0,0,0,76
load and save empty string on signers address,49466,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,24733,5,0,8,74201,1148,0,0,0,0,168
add key to account + mint NFT,9764,9,0,0,8,1644,116362,1644,1686,4932,0,1594,5743,8,0,0,3238,5,1594,8,14700,327443,0,0,0,1594,204
get account and get available balance + get account and get storage used,7574,3963,0,0,3962,0,0,0,0,0,0,0,1529297,3962,0,0,1643,1323,0,3303,10539,0,659,0,1643,0,351
get signer receiver,97110,9,0,0,8,0,0,0,0,0,0,0,4055,8,0,0,32370,5,0,8,64742,0,0,0,0,0,1092
get signer vault + emit event,89477,9,0,0,8,26696,0,0,0,0,0,26696,3934,8,0,0,62781,5,0,8,152262,0,0,0,0,0,761
get public account + load and save empty string on signers address,63454,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,41870,5,0,8,105328,1148,0,0,0,0,220
create new account and deploy contract + add key to account,1378,1773,0,84,1856,84,44207,0,168,0,84,731,99416,1856,0,0,647,1181,563,1184,1382,13860,0,0,0,731,233
get signer vault,72170,9,0,0,8,0,0,0,0,0,0,0,3713,8,0,0,72170,5,0,8,144342,0,0,0,0,0,1043
emit event,106784,9,0,0,8,53392,0,0,0,0,0,53392,2613,8,0,0,53392,5,0,8,160178,0,0,0,0,0,699
get account and get available balance + mint NFT,9552,1053,0,0,1052,1953,0,1953,2003,5859,0,0,401437,1052,0,0,2127,353,0,878,15937,384131,174,0,174,0,231
add key to account + get account and get balance,2501,3182,0,0,3181,0,73000,0,0,0,0,1000,385076,3181,0,0,1167,1675,1000,2513,2672,0,0,167,0,1000,394
copy array from storage + get signer receiver,13236,9,0,0,8,0,45420,0,0,0,0,0,4465,8,0,0,30150,5,0,8,73930,0,0,0,0,0,280
copy array from storage,3291,9,0,0,8,0,32910,0,0,0,0,0,4001,8,0,0,19746,5,0,8,49367,0,0,0,0,0,205
load and save long string on signers address + get signer receiver,48802,9,0,0,8,0,0,0,0,0,0,0,3932,8,0,0,22487,5,0,8,63637,1189,0,0,0,0,193
add key to account + mint NFT,12698,9,0,0,8,2671,73511,2671,2740,8013,0,1007,5247,8,0,0,3678,5,1007,8,20715,529295,0,0,0,1007,242
reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,324846,5,0,8,324848,0,0,0,0,0,526
load and save long string on signers address + transfer tokens,49617,9,0,0,8,2583,0,861,0,2583,0,1722,4117,8,0,861,20934,5,0,8,80026,1414,0,0,0,0,766
borrow array from storage,14189,9,0,0,8,0,0,0,0,0,0,0,4124,8,0,0,85134,5,0,8,212837,0,0,0,0,0,585
add and remove key to/from account,8871,9,0,0,8,0,215861,0,0,0,0,5914,2394,8,2957,0,2957,5,2957,8,8873,0,0,0,0,5914,1536
,2,1,0,0,0,0,10,0,1,0,0,0,3201,0,0,0,0,0,0,0,2,1625,0,0,0,1,2
get account and get available balance,3250,1959,0,0,1958,0,0,0,0,0,0,0,742012,1958,0,0,325,655,0,1633,4227,0,325,0,325,0,329
get account and get balance,489,2943,0,0,2942,0,0,0,0,0,0,0,382673,2942,0,0,163,983,0,1801,654,0,0,163,0,0,128
get account and get storage capacity + create new account and deploy contract,4206,6309,789,87,6395,87,3219,0,174,0,87,174,1904794,6395,0,0,876,2105,0,4475,4210,14354,0,0,0,174,585
add key to account + reference tx,1354,9,0,0,8,0,49421,0,0,0,0,677,2394,8,0,0,39740,5,677,8,40421,0,0,0,0,677,114
emit event + get account and get storage used,19053,9,0,0,8,8455,0,0,0,0,0,8455,2615,8,0,0,10598,5,0,8,29655,0,0,0,2143,0,526
convert int to string and concatenate it + create new account,78829,1054,0,0,1053,0,0,0,0,0,55,55,2394,1053,0,0,39442,555,0,558,78888,0,0,0,0,0,229
get public account + transfer tokens,36038,9,0,0,8,1356,0,452,0,1356,0,904,4240,8,0,452,31518,5,0,8,72532,225,0,0,0,0,175
transfer tokens + create new account and deploy contract,10413,123,0,6,128,2841,222,945,12,2835,6,1902,11422,128,0,945,951,65,0,68,21757,1215,0,0,0,12,122
get account and get available balance + copy array from storage and save a duplicate,8444,3963,0,0,3962,0,15450,0,618,0,0,0,1504418,3962,0,0,4367,1323,0,3303,19077,1681,659,0,659,0,452
transfer tokens,31724,9,0,0,8,8652,0,2884,0,8652,0,5768,4117,8,0,2884,2884,5,0,8,66334,225,0,0,0,0,424
convert int to string and concatenate it + get signer address,137210,9,0,0,8,0,0,0,0,0,0,0,2326,8,0,0,252052,5,0,8,504108,0,0,0,0,0,934
reference tx + copy array from storage and save a duplicate,1506,9,0,0,8,0,12550,0,502,0,0,0,4534,8,0,0,296424,5,0,8,301950,1681,0,0,0,0,450
add and remove key to/from account + create new account,868,243,0,0,242,0,20805,0,0,0,13,583,2312,242,285,0,298,83,285,86,885,0,0,0,0,570,60
get signer address + convert int to string,73561,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,111964,5,0,8,223932,0,0,0,0,0,231
convert int to string and concatenate it,114026,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,57013,5,0,8,114028,0,0,0,0,0,219
transfer tokens,11187,9,0,0,8,3051,0,1017,0,3051,0,2034,4117,8,0,1017,1017,5,0,8,23393,225,0,0,0,0,174
get account and get balance + copy array from storage and save a duplicate,5955,7533,0,0,7532,0,39725,0,1589,0,0,0,928525,7532,0,0,9930,3965,0,5948,28601,1722,0,396,0,0,366
get account and get storage used + transfer tokens,13776,9,0,0,8,2502,0,834,0,2502,0,1668,4240,8,0,834,5436,5,0,8,28390,225,0,0,4602,0,191
call empty contract function + convert int to string and concatenate it,54369,9,0,0,8,0,0,0,0,0,0,0,2535,8,0,0,29353,5,0,8,58710,0,0,0,0,0,109
get public account + get account and get storage used,41648,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,41648,5,0,8,83300,0,0,0,7586,0,261
get signer vault + reference tx,4668,9,0,0,8,0,0,0,0,0,0,0,3590,8,0,0,110122,5,0,8,114794,0,0,0,0,0,150
copy array from storage,3808,9,0,0,8,0,38080,0,0,0,0,0,4124,8,0,0,22848,5,0,8,57122,0,0,0,0,0,115
get account and get storage capacity,1410,1701,282,0,1700,0,0,0,0,0,0,0,655788,1700,0,0,282,569,0,1418,1412,0,0,0,0,0,99
load and save empty string on signers address,81120,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,40560,5,0,8,121682,1148,0,0,0,0,265
load and save long string on signers address,73178,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,36589,5,0,8,109769,1189,0,0,0,0,297
create new account,198,3573,0,0,3572,0,0,0,0,0,198,198,2394,3572,0,0,198,1193,0,1196,398,0,0,0,0,0,283
call empty contract function + get account and get storage used,75571,9,0,0,8,0,0,0,0,0,0,0,2419,8,0,0,75571,5,0,8,151146,0,0,0,16137,0,480
emit event + get public account,47264,9,0,0,8,9636,0,0,0,0,0,9636,2533,8,0,0,37628,5,0,8,84896,0,0,0,0,0,271
emit event + get signer receiver,38901,9,0,0,8,15852,0,0,0,0,0,15852,4153,8,0,0,18251,5,0,8,52358,0,0,0,0,0,305
transfer tokens + get account and get storage used,11508,9,0,0,8,2934,0,978,0,2934,0,1956,4240,8,0,978,1728,5,0,8,23998,225,0,0,750,0,207
borrow array from storage,14189,9,0,0,8,0,0,0,0,0,0,0,4022,8,0,0,85134,5,0,8,212837,0,0,0,0,0,573
convert int to string,97820,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,97820,5,0,8,195642,0,0,0,0,0,452
get account and get storage capacity + load and save long string on signers address,42229,2367,393,0,2366,0,0,0,0,0,0,0,897936,2366,0,0,20525,791,0,1973,62365,1189,0,0,0,0,396
add key to account + emit event,11228,9,0,0,8,5037,42121,0,0,0,0,5614,2533,8,0,0,5614,5,577,8,16269,0,0,0,0,577,85
get account and get storage used,16483,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,16483,5,0,8,32968,0,0,0,16483,0,294
mint NFT + get account and get storage used,18084,9,0,0,8,1724,0,1724,1769,5172,0,0,6506,8,0,0,12912,5,0,8,34448,343922,0,0,11188,0,828
transfer tokens + copy array from storage,33791,9,0,0,8,6594,96130,2198,0,6594,0,4396,4773,8,0,2198,59876,5,0,8,194753,225,0,0,0,0,664
mint NFT + get signer vault,15930,9,0,0,8,476,0,476,489,1428,0,0,6782,8,0,0,14502,5,0,8,31388,95896,0,0,0,0,187
get account and get storage used,29554,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,29554,5,0,8,59110,0,0,0,29554,0,387
load and save empty string on signers address + convert int to string and concatenate it,157534,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,78767,5,0,8,167700,1148,0,0,0,0,397
borrow array from storage + copy array from storage,4018,9,0,0,8,0,16740,0,0,0,0,0,4124,8,0,0,24108,5,0,8,60274,0,0,0,0,0,123
add and remove key to/from account + get signer receiver,52992,9,0,0,8,0,107967,0,0,0,0,2958,3830,8,1479,0,17664,5,1479,8,36811,0,0,0,0,2958,625
copy array from storage and save a duplicate + reference tx,4656,9,0,0,8,0,38800,0,1552,0,0,0,4657,8,0,0,57106,5,0,8,74182,1722,0,0,0,0,260
create new account,101,1827,0,0,1826,0,0,0,0,0,101,101,2394,1826,0,0,101,611,0,614,204,0,0,0,0,0,137
reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,295235,5,0,8,295237,0,0,0,0,0,354
load and save long string on signers address + create new account,46276,3069,0,0,3068,0,0,0,0,0,170,170,3468,3068,0,0,23223,1025,0,1028,69503,1189,0,0,0,0,576
get signer vault,16609,9,0,0,8,0,0,0,0,0,0,0,3590,8,0,0,16609,5,0,8,33220,0,0,0,0,0,215
create new account and deploy contract + get account and get storage used,14630,387,0,21,407,21,777,0,42,0,21,42,26588,407,0,0,14588,131,0,134,29201,3465,0,0,14567,42,373
load and save empty string on signers address,22054,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,11027,5,0,8,33083,1148,0,0,0,0,99
get account and get storage capacity + get signer receiver,9716,1437,238,0,1436,0,0,0,0,0,0,0,545620,1436,0,0,3080,481,0,1198,6878,0,0,0,0,0,251
get public account,131483,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,131483,5,0,8,262968,0,0,0,0,0,763
mint NFT + get signer address,19040,9,0,0,8,4760,0,4760,4883,14280,0,0,5375,8,0,0,188207,5,0,8,400218,931871,0,0,0,0,610
get public account,49123,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,49123,5,0,8,98248,0,0,0,0,0,326
get account and get storage used,28277,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,28277,5,0,8,56556,0,0,0,28277,0,376
create new account and deploy contract + create new account,234,2249,0,61,2309,61,2257,0,122,0,112,173,72828,2309,0,0,112,1125,0,1128,289,10063,0,0,0,122,220
reference tx + get public account,24879,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,196818,5,0,8,221701,0,0,0,0,0,371
transfer tokens + get account and get available balance,14701,1695,0,0,1694,3243,0,1081,0,3243,0,2162,643673,1694,0,1081,1362,567,0,1413,28520,225,281,0,281,0,306
load and save empty string on signers address,44958,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,22479,5,0,8,67439,1148,0,0,0,0,146
create new account + get public account,65912,3069,0,0,3068,0,0,0,0,0,170,170,2244,3068,0,0,65912,1025,0,1028,131828,0,0,0,0,0,710
mint NFT,26136,9,0,0,8,6534,0,6534,6702,19602,0,0,6127,8,0,0,6534,5,0,8,45740,1304855,0,0,0,0,413
get signer receiver,18699,9,0,0,8,0,0,0,0,0,0,0,4055,8,0,0,6233,5,0,8,12468,0,0,0,0,0,261
copy array from storage and save a duplicate,4671,9,0,0,8,0,38925,0,1557,0,0,0,4657,8,0,0,9342,5,0,8,26471,1722,0,0,0,0,83
get account and get storage capacity,60,81,12,0,80,0,0,0,0,0,0,0,29624,80,0,0,12,29,0,68,62,0,0,0,0,0,12
get signer vault,10588,9,0,0,8,0,0,0,0,0,0,0,3590,8,0,0,10588,5,0,8,21178,0,0,0,0,0,100
transfer tokens + mint NFT,30233,9,0,0,8,7886,0,5264,4055,15792,0,2622,7847,8,0,1311,5264,5,0,8,57828,791103,0,0,0,0,338
add and remove key to/from account,6582,9,0,0,8,0,160162,0,0,0,0,4388,2394,8,2194,0,2194,5,2194,8,6584,0,0,0,0,4388,337
reference tx + create new account,8,153,0,0,152,0,0,0,0,0,8,8,2394,152,0,0,98624,53,0,56,98636,0,0,0,0,0,186
get account and get available balance + emit event,10854,3963,0,0,3962,2132,0,0,0,0,0,2132,1502417,3962,0,0,2791,1323,0,3303,14967,0,659,0,659,0,439
get account and get storage capacity + convert int to string and concatenate it,10315,898,127,0,897,0,0,0,0,0,0,0,291364,897,0,0,4967,513,0,897,10319,0,0,0,0,0,61
add key to account + get account and get storage used,3770,9,0,0,8,0,84607,0,0,0,0,1159,2394,8,0,0,2611,5,1159,8,5226,0,0,0,1452,1159,233
copy array from storage and save a duplicate,9231,9,0,0,8,0,76925,0,3077,0,0,0,4534,8,0,0,18462,5,0,8,52311,1681,0,0,0,0,262
,0,1,0,0,1,0,0,0,0,0,0,0,2312,1,0,0,0,1,0,1,0,0,0,0,0,0,0
get signer receiver + call empty contract function,45073,9,0,0,8,0,0,0,0,0,0,0,4276,8,0,0,37127,5,0,8,74258,0,0,0,0,0,320
copy array from storage and save a duplicate + reference tx,333,9,0,0,8,0,2775,0,111,0,0,0,4657,8,0,0,116431,5,0,8,117656,1722,0,0,0,0,222
copy array from storage,7302,9,0,0,8,0,73020,0,0,0,0,0,4001,8,0,0,43812,5,0,8,109532,0,0,0,0,0,183
convert int to string,120528,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,120528,5,0,8,241058,0,0,0,0,0,293
mint NFT + convert int to string and concatenate it,58268,9,0,0,8,2243,0,2243,2303,6729,0,0,6585,8,0,0,26891,5,0,8,65001,450852,0,0,0,0,201
transfer tokens + get account and get available balance,23101,3963,0,0,3962,4503,0,1501,0,4503,0,3002,1531143,3962,0,1501,2160,1323,0,3303,43094,225,659,0,659,0,1694
borrow array from storage,2759,9,0,0,8,0,0,0,0,0,0,0,4001,8,0,0,16554,5,0,8,41387,0,0,0,0,0,97
get account and get balance + create new account and deploy contract,621,3942,0,85,4026,85,3145,0,170,0,85,170,380196,4026,0,0,207,2075,0,2688,747,14025,0,122,0,170,191
borrow array from storage,6038,9,0,0,8,0,0,0,0,0,0,0,4124,8,0,0,36228,5,0,8,90572,0,0,0,0,0,198
get public account + get account and get balance,40057,6450,0,0,6449,0,0,0,0,0,0,0,779300,6449,0,0,39379,3395,0,5093,79440,0,0,339,0,0,379
convert int to string,147919,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,147919,5,0,8,295840,0,0,0,0,0,417
add and remove key to/from account + mint NFT,2743,9,0,0,8,238,43581,238,245,714,0,1194,6035,8,597,0,835,5,597,8,3461,50584,0,0,0,1194,98
add key to account,10296,9,0,0,8,0,375804,0,0,0,0,5148,2244,8,0,0,5148,5,5148,8,10298,0,0,0,0,5148,900
mint NFT + transfer tokens,17075,9,0,0,8,4388,0,3434,3032,10302,0,954,6596,8,0,477,3434,5,0,8,31674,579495,0,0,0,0,251
emit event,31552,9,0,0,8,15776,0,0,0,0,0,15776,2535,8,0,0,15776,5,0,8,47330,0,0,0,0,0,122
get account and get storage used,19639,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,19639,5,0,8,39280,0,0,0,19639,0,218
get public account + copy array from storage and save a duplicate,29943,9,0,0,8,0,6100,0,244,0,0,0,4534,8,0,0,30675,5,0,8,62574,1681,0,0,0,0,165
get account and get storage capacity + get public account,69687,4743,789,0,4742,0,0,0,0,0,0,0,1830507,4742,0,0,66531,1583,0,3953,135433,0,0,0,0,0,734
create new account + load and save empty string on signers address,43513,1709,0,0,1708,0,0,0,0,0,85,85,3468,1708,0,0,21799,855,0,858,65316,1148,0,0,0,0,303
convert int to string,268919,9,0,0,8,0,0,0,0,0,0,0,2244,8,0,0,268919,5,0,8,537840,0,0,0,0,0,772
convert int to string and concatenate it + get account and get balance,2650,6813,0,0,6812,0,0,0,0,0,0,0,884268,6812,0,0,1136,2273,0,4166,3032,0,0,378,0,0,183
get account and get storage used + load and save long string on signers address,14050,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,9548,5,0,8,23602,1189,0,0,5046,0,86
