tx,1003,2025,2018,2027,2015,1010,1026,2008,2005,1011,2006,2007,2020,2011,2024,1012,1002,2022,2004,2017,1001,2026,2009,2010,2019,1025,x
get public account + emit event,43602,9,0,0,8,17854,0,0,0,0,0,17854,2615,8,0,0,25748,5,0,8,69354,0,0,0,0,0,256
get account and get storage capacity + convert int to string and concatenate it,138435,1479,245,0,1478,0,0,0,0,0,0,0,559932,1478,0,0,68850,495,0,1233,138439,0,0,0,0,0,441
copy array from storage,9817,9,0,0,8,0,98170,0,0,0,0,0,4124,8,0,0,58902,5,0,8,147257,0,0,0,0,0,298
borrow array from storage,2936,9,0,0,8,0,0,0,0,0,0,0,4124,8,0,0,17616,5,0,8,44042,0,0,0,0,0,106
create new account and deploy contract,312,1985,0,104,2088,104,3848,0,208,0,104,208,122536,2088,0,0,104,1045,0,1048,314,17159,0,0,0,208,235
create new account + copy array from storage,222,699,0,0,698,0,1920,0,0,0,30,30,4124,698,0,0,1182,545,0,548,2944,0,0,0,0,0,80
copy array from storage and save a duplicate + copy array from storage,7191,9,0,0,8,0,63320,0,1718,0,0,0,4534,8,0,0,22530,5,0,8,59765,1681,0,0,0,0,136
add and remove key to/from account + get signer vault,40522,9,0,0,8,0,107967,0,0,0,0,2958,3713,8,1479,0,37564,5,1479,8,76611,0,0,0,0,2958,654
add and remove key to/from account + transfer tokens,7885,9,0,0,8,1707,39566,569,0,1707,0,2222,4240,8,542,569,1111,5,542,8,14717,225,0,0,0,1084,182
reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,586824,5,0,8,586826,0,0,0,0,0,775
load and save long string on signers address,190012,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,95006,5,0,8,285020,1189,0,0,0,0,848
borrow array from storage,2948,9,0,0,8,0,0,0,0,0,0,0,4001,8,0,0,17688,5,0,8,44222,0,0,0,0,0,143
mint NFT,8632,9,0,0,8,2158,0,2158,2214,6474,0,0,4980,8,0,0,2158,5,0,8,15108,423639,0,0,0,0,123
reference tx + get account and get storage used,16137,9,0,0,8,0,0,0,0,0,0,0,2200,8,0,0,309549,5,0,8,325690,0,0,0,16137,0,655
convert int to string,73327,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,73327,5,0,8,146656,0,0,0,0,0,240
get account and get storage used,10479,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,10479,5,0,8,20960,0,0,0,10479,0,156
get account and get storage capacity,7890,9477,1578,0,9476,0,0,0,0,0,0,0,3658620,9476,0,0,1578,3161,0,7898,7892,0,0,0,0,0,1018
borrow array from storage,14189,9,0,0,8,0,0,0,0,0,0,0,3899,8,0,0,85134,5,0,8,212837,0,0,0,0,0,942
create new account and deploy contract,384,2441,0,128,2568,128,4736,0,256,0,128,256,155610,2568,0,0,128,1285,0,1288,386,21120,0,0,0,256,311
load and save empty string on signers address,55994,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,27997,5,0,8,83993,1148,0,0,0,0,249
load and save long string on signers address,101682,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,50841,5,0,8,152525,1189,0,0,0,0,387
get signer address,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,62725,5,0,8,125452,0,0,0,0,0,101
copy array from storage and save a duplicate + emit event,10031,9,0,0,8,3934,18025,0,721,0,0,3934,4755,8,0,0,8260,5,0,8,24063,1681,0,0,0,0,123
create new account + get signer vault,36255,3069,0,0,3068,0,0,0,0,0,170,170,3590,3068,0,0,36255,1025,0,1028,72514,0,0,0,0,0,922
get signer address + emit event,53392,9,0,0,8,26696,0,0,0,0,0,26696,2545,8,0,0,210143,5,0,8,446986,0,0,0,0,0,565
get account and get storage capacity + add and remove key to/from account,8382,4743,789,0,4742,0,107967,0,0,0,0,2958,1830507,4742,1479,0,2268,1583,1479,3953,8386,0,0,0,0,2958,650
load and save empty string on signers address,2480,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,1240,5,0,8,3722,1148,0,0,0,0,10
create new account and deploy contract + copy array from storage,1390,389,0,20,408,20,14040,0,40,0,20,40,27121,408,0,0,8000,205,0,208,20014,3300,0,0,0,40,81
copy array from storage and save a duplicate + mint NFT,17179,9,0,0,8,3664,21025,3664,4600,10992,0,0,8542,8,0,0,8710,5,0,8,39949,727890,0,0,0,0,197
transfer tokens,2695,9,0,0,8,735,0,245,0,735,0,490,4240,8,0,245,245,5,0,8,5637,225,0,0,0,0,44
emit event + create new account and deploy contract,1517,819,0,45,863,736,1665,0,90,0,45,781,56480,863,0,0,736,275,0,278,2212,7425,0,0,0,90,84
emit event + transfer tokens,13377,9,0,0,8,4861,0,731,0,2193,0,4130,4338,8,0,731,3399,5,0,8,24821,225,0,0,0,0,112
reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,115222,5,0,8,115224,0,0,0,0,0,148
create new account and deploy contract + reference tx,174,1053,0,58,1110,58,2146,0,116,0,58,116,71820,1110,0,0,88477,353,0,356,88597,9570,0,0,0,116,290
get account and get balance + load and save empty string on signers address,49894,5345,0,0,5344,0,0,0,0,0,0,0,535212,5344,0,0,24831,4181,0,5344,74729,1148,0,232,0,0,320
get signer address,0,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,29954,5,0,8,59910,0,0,0,0,0,44
create new account and deploy contract,576,3657,0,192,3848,192,7104,0,384,0,192,384,224264,3848,0,0,192,1925,0,1928,578,31678,0,0,0,384,373
get account and get storage capacity + emit event,20304,381,62,0,380,9997,0,0,0,0,0,9997,143645,380,0,0,10059,129,0,318,30305,0,0,0,0,0,123
emit event + get account and get storage capacity,13224,163,22,0,162,6557,0,0,0,0,0,6557,52605,162,0,0,6579,93,0,162,19785,0,0,0,0,0,67
get signer receiver + add key to account,8142,9,0,0,8,0,100521,0,0,0,0,1377,3932,8,0,0,3173,5,1377,8,6350,0,0,0,0,1377,230
reference tx + get account and get storage used,3466,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,168333,5,0,8,171803,0,0,0,3466,0,315
,15,7,0,0,6,5,0,2,0,6,0,3,4036,6,0,2,0,4,0,6,27,226,0,0,0,0,8
borrow array from storage + get account and get storage capacity,11040,4743,789,0,4742,0,0,0,0,0,0,0,1772837,4742,0,0,43359,1583,0,3953,110374,0,0,0,0,0,775
get signer vault + emit event,18714,9,0,0,8,8236,0,0,0,0,0,8236,3811,8,0,0,10478,5,0,8,29196,0,0,0,0,0,124
get account and get balance + convert int to string,68155,7267,0,0,7266,0,0,0,0,0,0,0,893600,7266,0,0,67391,3825,0,5738,135550,0,0,382,0,0,397
create new account + mint NFT,9256,2137,0,0,2136,2286,0,2286,2345,6858,112,112,6048,2136,0,0,2398,1125,0,1128,16230,458900,0,0,0,0,327
copy array from storage + get signer receiver,11469,9,0,0,8,0,13140,0,0,0,0,0,4465,8,0,0,11269,5,0,8,26484,0,0,0,0,0,95
convert int to string + get public account,53176,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,53176,5,0,8,106356,0,0,0,0,0,212
copy array from storage and save a duplicate,2433,9,0,0,8,0,20275,0,811,0,0,0,4534,8,0,0,4866,5,0,8,13789,1681,0,0,0,0,45
load and save empty string on signers address + get signer address,57088,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,111236,5,0,8,251020,1148,0,0,0,0,383
create new account + get public account,65912,3069,0,0,3068,0,0,0,0,0,170,170,2244,3068,0,0,65912,1025,0,1028,131828,0,0,0,0,0,584
copy array from storage and save a duplicate,3894,9,0,0,8,0,32450,0,1298,0,0,0,4657,8,0,0,7788,5,0,8,22068,1722,0,0,0,0,171
emit event,62830,9,0,0,8,31415,0,0,0,0,0,31415,2615,8,0,0,31415,5,0,8,94247,0,0,0,0,0,1027
create new account + transfer tokens,10103,3239,0,0,3238,2709,0,903,0,2709,170,1976,4117,3238,0,903,1073,1705,0,1708,21113,225,0,0,0,0,481
transfer tokens + emit event,77570,9,0,0,8,33290,0,2198,0,6594,0,31092,4236,8,0,2198,28894,5,0,8,130646,225,0,0,0,0,1014
load and save empty string on signers address + create new account and deploy contract,1364,369,0,20,388,20,740,0,40,0,20,40,26588,388,0,0,672,125,0,128,2020,4448,0,0,0,40,172
copy array from storage and save a duplicate + load and save long string on signers address,27559,9,0,0,8,0,21925,0,877,0,0,0,4657,8,0,0,17726,5,0,8,52305,1722,0,0,0,0,131
get account and get balance + get account and get available balance,8225,17157,0,0,17156,0,0,0,0,0,0,0,2683800,17156,0,0,1204,12451,0,17156,10751,0,659,545,659,0,971
get public account + transfer tokens,44670,9,0,0,8,3267,0,1089,0,3267,0,2178,4240,8,0,1089,33780,5,0,8,90433,225,0,0,0,0,498
emit event,28684,9,0,0,8,14342,0,0,0,0,0,14342,2535,8,0,0,14342,5,0,8,43028,0,0,0,0,0,118
get signer receiver + emit event,14680,9,0,0,8,5696,0,0,0,0,0,5696,4153,8,0,0,6792,5,0,8,19284,0,0,0,0,0,67
get account and get storage capacity + convert int to string,49007,3009,500,0,3008,0,0,0,0,0,0,0,1140312,3008,0,0,47007,1005,0,2508,95518,0,0,0,0,0,350
get account and get storage used,11443,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,11443,5,0,8,22888,0,0,0,11443,0,160
add key to account,5244,9,0,0,8,0,191406,0,0,0,0,2622,2394,8,0,0,2622,5,2622,8,5246,0,0,0,0,2622,285
get public account + reference tx,39295,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,128610,5,0,8,167909,0,0,0,0,0,304
get signer address + get account and get storage capacity,660,933,132,0,932,0,0,0,0,0,0,0,302744,932,0,0,23577,533,0,932,47554,0,0,0,0,0,84
get account and get storage used,14600,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,14600,5,0,8,29202,0,0,0,14600,0,162
get signer vault + load and save empty string on signers address,18869,9,0,0,8,0,0,0,0,0,0,0,3590,8,0,0,10964,5,0,8,29837,1148,0,0,0,0,84
borrow array from storage + create new account and deploy contract,81,225,0,12,236,12,444,0,24,0,12,24,17873,236,0,0,282,77,0,80,715,1980,0,0,0,24,31
borrow array from storage + load and save long string on signers address,55486,9,0,0,8,0,0,0,0,0,0,0,4124,8,0,0,47125,5,0,8,130807,1189,0,0,0,0,439
load and save empty string on signers address + call empty contract function,25159,9,0,0,8,0,0,0,0,0,0,0,3689,8,0,0,13785,5,0,8,38948,1148,0,0,0,0,179
load and save long string on signers address + get public account,46676,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,32447,5,0,8,79127,1189,0,0,0,0,259
copy array from storage + get account and get available balance,4362,1581,0,0,1580,0,17420,0,0,0,0,0,600313,1580,0,0,10714,529,0,1318,29540,0,262,0,262,0,149
copy array from storage and save a duplicate + get signer vault,20759,9,0,0,8,0,25250,0,1010,0,0,0,4656,8,0,0,23789,5,0,8,52632,1681,0,0,0,0,279
copy array from storage and save a duplicate,864,9,0,0,8,0,7200,0,288,0,0,0,4534,8,0,0,1728,5,0,8,4898,1681,0,0,0,0,20
add key to account,5798,9,0,0,8,0,211627,0,0,0,0,2899,2312,8,0,0,2899,5,2899,8,5800,0,0,0,0,2899,323
convert int to string and concatenate it,274420,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,137210,5,0,8,274422,0,0,0,0,0,659
get account and get available balance,13180,7917,0,0,7916,0,0,0,0,0,0,0,3002080,7916,0,0,1318,2641,0,6598,17136,0,1318,0,1318,0,592
convert int to string + add key to account,21308,9,0,0,8,0,118698,0,0,0,0,1626,2312,8,0,0,19682,5,1626,8,39368,0,0,0,0,1626,170
load and save empty string on signers address + convert int to string,227538,9,0,0,8,0,0,0,0,0,0,0,3366,8,0,0,180999,5,0,8,408541,1114,0,0,0,0,749
load and save long string on signers address + borrow array from storage,47476,9,0,0,8,0,0,0,0,0,0,0,4124,8,0,0,40238,5,0,8,111718,1189,0,0,0,0,318
add key to account + create new account and deploy contract,5571,2688,0,141,2828,141,193119,0,282,0,141,2856,171171,2828,0,0,2715,1415,2574,1418,5575,23263,0,0,0,2856,676
get signer address + convert int to string and concatenate it,91918,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,95165,5,0,8,190334,0,0,0,0,0,233
emit event + create new account and deploy contract,9879,207,0,11,217,4934,407,0,22,0,11,4945,15782,217,0,0,4934,71,0,74,14806,1815,0,0,0,22,63
mint NFT + get account and get balance,7584,225,0,0,224,1887,0,1887,1936,5661,0,0,33777,224,0,0,1899,77,0,140,13261,375916,0,12,0,0,108
add key to account + get public account,70890,9,0,0,8,0,187902,0,0,0,0,2574,2394,8,0,0,68316,5,2574,8,136636,0,0,0,0,2574,878
mint NFT,14144,9,0,0,8,3536,0,3536,3627,10608,0,0,5210,8,0,0,3536,5,0,8,24754,692841,0,0,0,0,232
add and remove key to/from account + get account and get storage used,2748,9,0,0,8,0,42997,0,0,0,0,1178,2312,8,589,0,1570,5,589,8,3733,0,0,0,981,1178,124
convert int to string and concatenate it + get account and get available balance,143800,3963,0,0,3962,0,0,0,0,0,0,0,1502196,3962,0,0,69264,1323,0,3303,145781,0,659,0,659,0,846
get signer receiver + load and save long string on signers address,143561,9,0,0,8,0,0,0,0,0,0,0,3830,8,0,0,63688,5,0,8,174883,1155,0,0,0,0,905
get public account + create new account and deploy contract,66165,3252,0,141,3392,141,5217,0,282,0,141,282,160446,3392,0,0,65883,2543,0,2546,131911,23265,0,0,0,282,691
get signer address + get account and get storage capacity,1600,1929,320,0,1928,0,0,0,0,0,0,0,730632,1928,0,0,10933,645,0,1608,22830,0,0,0,0,0,217
load and save long string on signers address,39546,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,19773,5,0,8,59321,1189,0,0,0,0,132
get signer receiver,17676,9,0,0,8,0,0,0,0,0,0,0,4055,8,0,0,5892,5,0,8,11786,0,0,0,0,0,104
copy array from storage,8012,9,0,0,8,0,80120,0,0,0,0,0,4124,8,0,0,48072,5,0,8,120182,0,0,0,0,0,201
add key to account,4496,9,0,0,8,0,164104,0,0,0,0,2248,2326,8,0,0,2248,5,2248,8,4498,0,0,0,0,2248,237
copy array from storage and save a duplicate + create new account and deploy contract,5445,1339,0,70,1408,70,46215,0,1885,0,70,140,85454,1408,0,0,10540,705,0,708,29879,13230,0,0,0,140,308
get account and get storage used + borrow array from storage,6190,9,0,0,8,0,0,0,0,0,0,0,4001,8,0,0,31365,5,0,8,77839,0,0,0,1155,0,270
get signer receiver + copy array from storage and save a duplicate,50061,9,0,0,8,0,12550,0,502,0,0,0,4998,8,0,0,19197,5,0,8,40908,1681,0,0,0,0,392
load and save long string on signers address + copy array from storage,58194,9,0,0,8,0,54220,0,0,0,0,0,4124,8,0,0,58918,5,0,8,160492,1189,0,0,0,0,403
get account and get available balance,4600,2769,0,0,2768,0,0,0,0,0,0,0,1049272,2768,0,0,460,925,0,2308,5982,0,460,0,460,0,179
create new account and deploy contract,552,3321,0,184,3504,184,6808,0,368,0,184,368,215016,3504,0,0,184,1109,0,1112,554,30360,0,0,0,368,443
get signer vault + copy array from storage,3438,9,0,0,8,0,33570,0,0,0,0,0,4123,8,0,0,20223,5,0,8,50521,0,0,0,0,0,109
get public account + get account and get balance,24128,2385,0,0,2384,0,0,0,0,0,0,0,310350,2384,0,0,23864,797,0,1460,47996,0,0,132,0,0,242
copy array from storage + get signer address,9613,9,0,0,8,0,96130,0,0,0,0,0,3899,8,0,0,241125,5,0,8,511093,0,0,0,0,0,926
copy array from storage + convert int to string,35189,9,0,0,8,0,18730,0,0,0,0,0,4001,8,0,0,44554,5,0,8,94731,0,0,0,0,0,167
convert int to string and concatenate it + emit event,32374,9,0,0,8,4106,0,0,0,0,0,4106,2615,8,0,0,16187,5,0,8,36484,0,0,0,0,0,70
copy array from storage,19226,9,0,0,8,0,192260,0,0,0,0,0,4124,8,0,0,115356,5,0,8,288392,0,0,0,0,0,704
get account and get storage used,17694,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,17694,5,0,8,35390,0,0,0,17694,0,348
add key to account,4270,9,0,0,8,0,155855,0,0,0,0,2135,2312,8,0,0,2135,5,2135,8,4272,0,0,0,0,2135,601
get account and get balance,1896,12017,0,0,12016,0,0,0,0,0,0,0,1450856,12016,0,0,632,6325,0,9488,2530,0,0,632,0,0,275
get account and get available balance + add and remove key to/from account,7013,3963,0,0,3962,0,10293,0,0,0,0,282,1502196,3962,141,0,800,1323,141,3303,8994,0,659,0,659,282,385
borrow array from storage + get account and get storage used,23232,9,0,0,8,0,0,0,0,0,0,0,4022,8,0,0,58707,5,0,8,138703,0,0,0,16137,0,458
convert int to string and concatenate it + get signer vault,19992,9,0,0,8,0,0,0,0,0,0,0,3590,8,0,0,13216,5,0,8,26436,0,0,0,0,0,88
create new account and deploy contract + get public account,867,1485,0,82,1566,82,3034,0,164,0,82,164,100548,1566,0,0,703,497,0,500,1492,13530,0,0,0,164,150
get signer address + get signer vault,17617,9,0,0,8,0,0,0,0,0,0,0,3713,8,0,0,52003,5,0,8,104010,0,0,0,0,0,299
copy array from storage,6092,9,0,0,8,0,60920,0,0,0,0,0,4124,8,0,0,36552,5,0,8,91382,0,0,0,0,0,158
load and save long string on signers address,86070,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,43035,5,0,8,129107,1189,0,0,0,0,522
convert int to string,50515,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,50515,5,0,8,101032,0,0,0,0,0,147
get account and get storage used + borrow array from storage,15846,9,0,0,8,0,0,0,0,0,0,0,4001,8,0,0,29411,5,0,8,66965,0,0,0,13133,0,256
copy array from storage + add and remove key to/from account,7251,9,0,0,8,0,121444,0,0,0,0,2276,4001,8,1138,0,24160,5,1138,8,60973,0,0,0,0,2276,359
convert int to string and concatenate it + get signer address,912,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,18228,5,0,8,36460,0,0,0,0,0,88
copy array from storage and save a duplicate + create new account,2549,909,0,0,908,0,20825,0,833,0,50,50,4534,908,0,0,5048,305,0,308,14265,1681,0,0,0,0,117
get account and get available balance + add and remove key to/from account,1470,243,0,0,242,0,26280,0,0,0,0,720,91076,242,360,0,399,83,360,203,1591,0,39,0,39,720,116
,15,7,0,0,6,5,0,2,0,6,0,3,4036,6,0,2,0,4,0,6,27,226,0,0,0,0,9
get signer vault,72170,9,0,0,8,0,0,0,0,0,0,0,3590,8,0,0,72170,5,0,8,144342,0,0,0,0,0,999
get account and get available balance + emit event,10698,3963,0,0,3962,2054,0,0,0,0,0,2054,1529518,3962,0,0,2713,1323,0,3303,14733,0,659,0,659,0,337
borrow array from storage + convert int to string and concatenate it,57466,9,0,0,8,0,0,0,0,0,0,0,4124,8,0,0,34662,5,0,8,72562,0,0,0,0,0,141
convert int to string and concatenate it + get signer vault,78111,9,0,0,8,0,0,0,0,0,0,0,3590,8,0,0,45632,5,0,8,91268,0,0,0,0,0,260
reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,347903,5,0,8,347905,0,0,0,0,0,381
copy array from storage + get signer vault,45698,9,0,0,8,0,96130,0,0,0,0,0,4021,8,0,0,93763,5,0,8,216369,0,0,0,0,0,603
,2,1,0,0,0,0,10,0,1,0,0,0,3201,0,0,0,0,0,0,0,2,1625,0,0,0,1,2
create new account,339,6111,0,0,6110,0,0,0,0,0,339,339,2394,6110,0,0,339,2039,0,2042,680,0,0,0,0,0,667
get account and get balance,3270,20719,0,0,20718,0,0,0,0,0,0,0,2545364,20718,0,0,1090,10905,0,16358,4362,0,0,1090,0,0,697
create new account and deploy contract + mint NFT,5177,1287,0,71,1357,1312,2627,1241,1415,3723,71,142,90463,1357,0,0,1312,431,0,434,8904,256889,0,0,0,142,242
add key to account,1348,9,0,0,8,0,49202,0,0,0,0,674,2312,8,0,0,674,5,674,8,1350,0,0,0,0,674,83
get account and get storage capacity + copy array from storage,5633,1299,215,0,1298,0,45580,0,0,0,0,0,502279,1298,0,0,27563,435,0,1083,69449,0,0,0,0,0,199
create new account,110,1989,0,0,1988,0,0,0,0,0,110,110,2312,1988,0,0,110,665,0,668,222,0,0,0,0,0,341
copy array from storage + create new account,4025,1143,0,0,1142,0,39620,0,0,0,63,63,4124,1142,0,0,23835,383,0,386,59560,0,0,0,0,0,263
,2,1,0,1,1,1,764,0,3,0,0,1,3201,1,0,0,0,0,0,0,3,274,0,0,0,3,5
create new account and deploy contract,477,2871,0,159,3029,159,5883,0,318,0,159,318,186116,3029,0,0,159,959,0,962,479,26235,0,0,0,318,439
create new account and deploy contract,186,1125,0,62,1186,62,2294,0,124,0,62,124,76608,1186,0,0,62,377,0,380,188,10230,0,0,0,124,152
get account and get available balance,570,351,0,0,350,0,0,0,0,0,0,0,134463,350,0,0,57,119,0,293,743,0,57,0,57,0,23
emit event + copy array from storage and save a duplicate,14034,9,0,0,8,5394,27050,0,1082,0,0,5394,4878,8,0,0,11886,5,0,8,34580,1722,0,0,0,0,307
get account and get balance + get account and get storage capacity,1651,6555,140,0,6554,0,0,0,0,0,0,0,1047516,6554,0,0,457,2187,0,4195,1972,0,0,317,0,0,201
convert int to string + load and save empty string on signers address,97643,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,78755,5,0,8,176402,1148,0,0,0,0,1090
copy array from storage + borrow array from storage,3326,9,0,0,8,0,14370,0,0,0,0,0,4124,8,0,0,19956,5,0,8,49894,0,0,0,0,0,107
reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,323208,5,0,8,323210,0,0,0,0,0,454
convert int to string and concatenate it,21034,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,10517,5,0,8,21036,0,0,0,0,0,40
load and save empty string on signers address + call empty contract function,24398,9,0,0,8,0,0,0,0,0,0,0,3689,8,0,0,12280,5,0,8,36682,1148,0,0,0,0,138
get account and get storage capacity + convert int to string and concatenate it,137980,933,154,0,932,0,0,0,0,0,0,0,359212,932,0,0,68759,313,0,778,137984,0,0,0,0,0,521
get signer vault + get account and get balance,37225,7229,0,0,7228,0,0,0,0,0,0,0,874550,7228,0,0,36465,3805,0,5708,73694,0,0,380,0,0,803
transfer tokens + get public account,26642,9,0,0,8,927,0,309,0,927,0,618,4117,8,0,309,23552,5,0,8,53597,225,0,0,0,0,196
transfer tokens + add key to account,14641,9,0,0,8,2943,140525,981,0,2943,0,3887,4117,8,0,981,2906,5,1925,8,26417,225,0,0,0,1925,359
borrow array from storage,5382,9,0,0,8,0,0,0,0,0,0,0,4124,8,0,0,32292,5,0,8,80732,0,0,0,0,0,177
