tx,1003,2025,2018,2027,2015,1010,1026,2008,2005,1011,2006,2007,2020,2011,2024,1012,1002,2022,2004,2017,1001,2026,2009,2010,2019,1025,x
get account and get balance,819,5196,0,0,5195,0,0,0,0,0,0,0,639303,5195,0,0,273,2735,0,4103,1094,0,0,273,0,0,192
get account and get balance + mint NFT,13686,3645,0,0,3644,3270,0,3270,3355,9810,0,0,468696,3644,0,0,3472,1217,0,2230,23702,645991,0,202,0,0,259
get account and get storage used,6936,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,6936,5,0,8,13874,0,0,0,6936,0,671
convert int to string and concatenate it + emit event,190602,9,0,0,8,26696,0,0,0,0,0,26696,2465,8,0,0,95301,5,0,8,217302,0,0,0,0,0,669
get account and get storage capacity + borrow array from storage,1585,279,45,0,278,0,0,0,0,0,0,0,106421,278,0,0,8205,95,0,233,20629,0,0,0,0,0,77
transfer tokens + load and save long string on signers address,30821,9,0,0,8,3345,0,1115,0,3345,0,2230,4240,8,0,1115,10393,5,0,8,53483,1414,0,0,0,0,277
borrow array from storage,4903,9,0,0,8,0,0,0,0,0,0,0,4124,8,0,0,29418,5,0,8,73547,0,0,0,0,0,164
get account and get balance,672,4265,0,0,4264,0,0,0,0,0,0,0,524986,4264,0,0,224,2245,0,3368,898,0,0,224,0,0,116
call empty contract function + transfer tokens,33349,9,0,0,8,1893,0,631,0,1893,0,1262,4338,8,0,631,27039,5,0,8,67333,225,0,0,0,0,302
copy array from storage,19226,9,0,0,8,0,192260,0,0,0,0,0,4001,8,0,0,115356,5,0,8,288392,0,0,0,0,0,1019
copy array from storage and save a duplicate + convert int to string and concatenate it,142106,9,0,0,8,0,40800,0,1632,0,0,0,4657,8,0,0,78397,5,0,8,164958,1722,0,0,0,0,684
transfer tokens,31009,9,0,0,8,8457,0,2819,0,8457,0,5638,4117,8,0,2819,2819,5,0,8,64839,225,0,0,0,0,402
get account and get balance,1611,12360,0,0,12359,0,0,0,0,0,0,0,1255215,12359,0,0,537,9671,0,12359,2150,0,0,537,0,0,406
load and save empty string on signers address,39244,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,19622,5,0,8,58868,1148,0,0,0,0,131
get signer address + create new account and deploy contract,126,765,0,42,806,42,1554,0,84,0,42,84,50864,806,0,0,4341,257,0,260,8728,6928,0,0,0,84,90
get account and get storage capacity + copy array from storage,5130,2451,407,0,2450,0,30950,0,0,0,0,0,930333,2450,0,0,18977,819,0,2043,48464,0,0,0,0,0,230
transfer tokens + get account and get balance,25813,9819,0,0,9818,6594,0,2198,0,6594,0,4396,1234625,9818,0,2198,2743,3275,0,6003,52738,225,0,545,0,0,785
mint NFT + add key to account,16498,9,0,0,8,3235,129867,3235,3318,9705,0,1779,4931,8,0,0,5014,5,1779,8,26207,633743,0,0,0,1779,535
get account and get balance + get signer address,1203,7628,0,0,7627,0,0,0,0,0,0,0,937927,7627,0,0,12286,4015,0,6023,25378,0,0,401,0,0,292
emit event + get account and get storage used,16729,9,0,0,8,7080,0,0,0,0,0,7080,2615,8,0,0,9649,5,0,8,26382,0,0,0,2569,0,998
get account and get available balance + call empty contract function,12655,321,0,0,320,0,0,0,0,0,0,0,120885,320,0,0,12187,109,0,268,24950,0,52,0,52,0,67
reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,295199,5,0,8,295201,0,0,0,0,0,442
load and save empty string on signers address + get signer vault,76067,9,0,0,8,0,0,0,0,0,0,0,3590,8,0,0,56076,5,0,8,132147,1148,0,0,0,0,697
load and save long string on signers address,60230,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,30115,5,0,8,90347,1189,0,0,0,0,197
get account and get available balance + load and save empty string on signers address,25646,1431,0,0,1430,0,0,0,0,0,0,0,542880,1430,0,0,11875,479,0,1193,37999,1148,237,0,237,0,160
create new account and deploy contract + get account and get balance,741,4455,0,8,4462,8,296,0,16,0,8,16,559348,4462,0,0,247,1487,0,2685,984,1320,0,239,0,16,125
get signer receiver + add key to account,16433,9,0,0,8,0,99718,0,0,0,0,1366,3932,8,0,0,5933,5,1366,8,11870,0,0,0,0,1366,391
get account and get storage used,29944,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,29944,5,0,8,59890,0,0,0,29944,0,354
mint NFT + create new account,19210,3069,0,0,3068,4760,0,4760,4881,14280,170,170,2668,3068,0,0,4930,1025,0,1028,33664,928744,0,0,0,0,687
borrow array from storage,5299,9,0,0,8,0,0,0,0,0,0,0,4001,8,0,0,31794,5,0,8,79487,0,0,0,0,0,253
get signer vault + copy array from storage and save a duplicate,38176,9,0,0,8,0,17425,0,697,0,0,0,4779,8,0,0,40267,5,0,8,84023,1722,0,0,0,0,551
create new account and deploy contract,843,5067,0,281,5347,281,10397,0,562,0,281,562,317526,5347,0,0,281,1691,0,1694,845,46364,0,0,0,562,732
call empty contract function + add key to account,33520,9,0,0,8,0,37522,0,0,0,0,514,2533,8,0,0,33006,5,514,8,66016,0,0,0,0,514,221
convert int to string and concatenate it + get signer address,137210,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,252052,5,0,8,504108,0,0,0,0,0,643
copy array from storage + get signer address,774,9,0,0,8,0,7740,0,0,0,0,0,4124,8,0,0,21310,5,0,8,44946,0,0,0,0,0,49
get signer receiver + load and save empty string on signers address,61520,9,0,0,8,0,0,0,0,0,0,0,4055,8,0,0,29475,5,0,8,85859,1148,0,0,0,0,241
get account and get storage capacity + get signer receiver,52500,4743,789,0,4742,0,0,0,0,0,0,0,1799696,4742,0,0,16974,1583,0,3953,36319,0,0,0,0,0,1092
call empty contract function + get account and get available balance,7474,1185,0,0,1184,0,0,0,0,0,0,0,384901,1184,0,0,5962,677,0,1184,13776,0,168,0,168,0,87
copy array from storage + convert int to string and concatenate it,67061,9,0,0,8,0,44210,0,0,0,0,0,4001,8,0,0,57846,5,0,8,128959,0,0,0,0,0,1885
get account and get available balance + convert int to string and concatenate it,143800,3963,0,0,3962,0,0,0,0,0,0,0,1529297,3962,0,0,69264,1323,0,3303,145781,0,659,0,659,0,700
add and remove key to/from account + get account and get storage capacity,979,687,113,0,686,0,10074,0,0,0,0,276,264215,686,138,0,251,231,138,573,983,0,0,0,0,276,62
create new account + emit event,19754,1377,0,0,1376,9839,0,0,0,0,76,9915,2533,1376,0,0,9915,461,0,464,29673,0,0,0,0,0,267
load and save empty string on signers address,77838,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,38919,5,0,8,116759,1148,0,0,0,0,324
get signer vault + borrow array from storage,43180,9,0,0,8,0,0,0,0,0,0,0,4246,8,0,0,78655,5,0,8,178599,0,0,0,0,0,681
copy array from storage and save a duplicate,3297,9,0,0,8,0,27475,0,1099,0,0,0,4534,8,0,0,6594,5,0,8,18685,1681,0,0,0,0,308
get signer address,0,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,47947,5,0,8,95896,0,0,0,0,0,77
load and save empty string on signers address + get public account,99537,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,69973,5,0,8,169514,1148,0,0,0,0,403
get signer vault + borrow array from storage,40037,9,0,0,8,0,0,0,0,0,0,0,4246,8,0,0,59797,5,0,8,131454,0,0,0,0,0,760
get public account + reference tx,12644,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,186877,5,0,8,199525,0,0,0,0,0,217
borrow array from storage + mint NFT,11734,9,0,0,8,2692,0,2692,2762,8076,0,0,7324,8,0,0,8488,5,0,8,33338,528602,0,0,0,0,157
copy array from storage,5651,9,0,0,8,0,56510,0,0,0,0,0,4124,8,0,0,33906,5,0,8,84767,0,0,0,0,0,1103
get account and get balance + get account and get storage used,5883,5595,0,0,5594,0,0,0,0,0,0,0,676160,5594,0,0,5295,2945,0,4418,11182,0,0,294,5001,0,182
call empty contract function + load and save empty string on signers address,78254,9,0,0,8,0,0,0,0,0,0,0,3812,8,0,0,54022,5,0,8,132280,1148,0,0,0,0,921
get signer receiver + copy array from storage,17808,9,0,0,8,0,24480,0,0,0,0,0,4465,8,0,0,19808,5,0,8,46964,0,0,0,0,0,233
get account and get storage used + get signer vault,13872,9,0,0,8,0,0,0,0,0,0,0,3713,8,0,0,13872,5,0,8,27748,0,0,0,12605,0,191
borrow array from storage + mint NFT,14107,9,0,0,8,2989,0,2989,3065,8967,0,0,6885,8,0,0,15895,5,0,8,53192,592029,0,0,0,0,215
emit event + load and save long string on signers address,148398,9,0,0,8,26696,0,0,0,0,0,26696,3519,8,0,0,74199,5,0,8,222601,1155,0,0,0,0,979
get account and get available balance + create new account and deploy contract,614,1641,0,78,1718,78,2886,0,156,0,78,156,183806,1718,0,0,116,549,0,666,732,12870,38,0,38,156,134
borrow array from storage + load and save empty string on signers address,34137,9,0,0,8,0,0,0,0,0,0,0,4124,8,0,0,31583,5,0,8,86836,1148,0,0,0,0,213
get signer receiver + copy array from storage and save a duplicate,15384,9,0,0,8,0,15325,0,613,0,0,0,4998,8,0,0,8193,5,0,8,19455,1681,0,0,0,0,120
transfer tokens + create new account,15336,639,0,0,638,4173,0,1391,0,4173,35,2817,4117,638,0,1391,1426,215,0,218,32067,225,0,0,0,0,240
get account and get available balance + load and save empty string on signers address,44884,3963,0,0,3962,0,0,0,0,0,0,0,1503352,3962,0,0,19806,1323,0,3303,66012,1148,659,0,659,0,429
convert int to string and concatenate it + borrow array from storage,39446,9,0,0,8,0,0,0,0,0,0,0,4124,8,0,0,29436,5,0,8,64174,0,0,0,0,0,131
get account and get storage used + get account and get balance,9661,5481,0,0,5480,0,0,0,0,0,0,0,662408,5480,0,0,9085,2885,0,4328,18750,0,0,288,8797,0,218
mint NFT + get public account,42105,9,0,0,8,2091,0,2091,2146,6273,0,0,6101,8,0,0,35832,5,0,8,82123,415981,0,0,0,0,207
load and save long string on signers address + mint NFT,7196,9,0,0,8,1497,0,1497,1536,4491,0,0,6321,8,0,0,2101,5,0,8,12295,295973,0,0,0,0,83
get signer address,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,93850,5,0,8,187702,0,0,0,0,0,138
borrow array from storage + get signer receiver,5367,9,0,0,8,0,0,0,0,0,0,0,4465,8,0,0,10663,5,0,8,26028,0,0,0,0,0,88
get account and get balance + add and remove key to/from account,2073,3033,0,0,3032,0,38179,0,0,0,0,1046,394338,3032,523,0,691,1013,523,1856,2245,0,0,168,0,1046,168
transfer tokens,18942,9,0,0,8,5166,0,1722,0,5166,0,3444,4117,8,0,1722,1722,5,0,8,39608,225,0,0,0,0,240
create new account + convert int to string,51954,1665,0,0,1664,0,0,0,0,0,72,72,2394,1664,0,0,51954,1301,0,1304,103912,0,0,0,0,0,381
get signer address + create new account,55,1054,0,0,1053,0,0,0,0,0,55,55,2394,1053,0,0,51758,555,0,558,103520,0,0,0,0,0,243
emit event,39628,9,0,0,8,19814,0,0,0,0,0,19814,2535,8,0,0,19814,5,0,8,59444,0,0,0,0,0,159
copy array from storage and save a duplicate + get signer vault,12738,9,0,0,8,0,6025,0,241,0,0,0,4656,8,0,0,13461,5,0,8,28131,1681,0,0,0,0,179
add and remove key to/from account,78,9,0,0,8,0,1898,0,0,0,0,52,2312,8,26,0,26,5,26,8,80,0,0,0,0,52,6
load and save empty string on signers address,117584,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,58792,5,0,8,176378,1148,0,0,0,0,441
add and remove key to/from account + copy array from storage and save a duplicate,5802,9,0,0,8,0,50798,0,1883,0,0,102,4534,8,51,0,11349,5,51,8,32168,1681,0,0,0,102,103
mint NFT,25436,9,0,0,8,6359,0,6359,6522,19077,0,0,5460,8,0,0,6359,5,0,8,44515,1256677,0,0,0,0,284
transfer tokens,21263,9,0,0,8,5799,0,1933,0,5799,0,3866,4240,8,0,1933,1933,5,0,8,44461,225,0,0,0,0,397
get signer vault + get signer address,19097,9,0,0,8,0,0,0,0,0,0,0,3590,8,0,0,27873,5,0,8,55750,0,0,0,0,0,198
reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,62288,5,0,8,62290,0,0,0,0,0,61
create new account + copy array from storage,450,1605,0,0,1604,0,3660,0,0,0,84,84,4001,1604,0,0,2280,845,0,848,5662,0,0,0,0,0,124
load and save long string on signers address + copy array from storage and save a duplicate,6257,9,0,0,8,0,6875,0,275,0,0,0,4534,8,0,0,4366,5,0,8,12827,1722,0,0,0,0,54
get signer vault + get signer receiver,11227,9,0,0,8,0,0,0,0,0,0,0,4055,8,0,0,5909,5,0,8,11822,0,0,0,0,0,166
get signer address + load and save long string on signers address,10432,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,7462,5,0,8,20144,1189,0,0,0,0,54
call empty contract function + get signer vault,29815,9,0,0,8,0,0,0,0,0,0,0,3936,8,0,0,29815,5,0,8,59634,0,0,0,0,0,156
call empty contract function + copy array from storage and save a duplicate,60940,9,0,0,8,0,12550,0,502,0,0,0,4876,8,0,0,62446,5,0,8,127406,1722,0,0,0,0,262
get account and get storage used + add and remove key to/from account,5989,9,0,0,8,0,7592,0,0,0,0,208,2312,8,104,0,5781,5,104,8,11670,0,0,0,5677,208,105
add key to account + convert int to string and concatenate it,137252,9,0,0,8,0,1533,0,0,0,0,21,2312,8,0,0,68626,5,21,8,137256,0,0,0,0,21,865
get signer address + get account and get balance,141,902,0,0,901,0,0,0,0,0,0,0,112045,901,0,0,35190,475,0,713,70478,0,0,47,0,0,166
emit event + create new account,6556,441,0,0,440,3266,0,0,0,0,24,3290,2533,440,0,0,3290,149,0,152,9850,0,0,0,0,0,133
get account and get balance + load and save empty string on signers address,8034,5937,0,0,5936,0,0,0,0,0,0,0,731487,5936,0,0,3861,3125,0,4688,11899,1148,0,312,0,0,188
copy array from storage + reference tx,9613,9,0,0,8,0,96130,0,0,0,0,0,4124,8,0,0,243532,5,0,8,330053,0,0,0,0,0,615
call empty contract function,118867,9,0,0,8,0,0,0,0,0,0,0,2615,8,0,0,118867,5,0,8,237736,0,0,0,0,0,627
emit event,990,9,0,0,8,495,0,0,0,0,0,495,2615,8,0,0,495,5,0,8,1487,0,0,0,0,0,26
convert int to string,62281,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,62281,5,0,8,124564,0,0,0,0,0,151
load and save empty string on signers address,13760,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,6880,5,0,8,20642,1148,0,0,0,0,104
get public account + get account and get balance,41789,4721,0,0,4720,0,0,0,0,0,0,0,580978,4720,0,0,41293,2485,0,3728,83086,0,0,248,0,0,299
add key to account + reference tx,3512,9,0,0,8,0,128188,0,0,0,0,1756,2312,8,0,0,18896,5,1756,8,20656,0,0,0,0,1756,198
borrow array from storage + convert int to string,19348,9,0,0,8,0,0,0,0,0,0,0,4001,8,0,0,29043,5,0,8,63907,0,0,0,0,0,211
add and remove key to/from account,3534,9,0,0,8,0,85994,0,0,0,0,2356,2394,8,1178,0,1178,5,1178,8,3536,0,0,0,0,2356,186
mint NFT,21640,9,0,0,8,5410,0,5410,5549,16230,0,0,5673,8,0,0,5410,5,0,8,37872,1080561,0,0,0,0,267
create new account + get signer receiver,48725,3069,0,0,3068,0,0,0,0,0,170,170,4055,3068,0,0,16355,1025,0,1028,32714,0,0,0,0,0,652
create new account + transfer tokens,1160,3069,0,0,3068,270,0,90,0,270,170,350,4240,3068,0,90,260,1025,0,1028,2414,225,0,0,0,0,394
get signer address + copy array from storage,1682,9,0,0,8,0,16820,0,0,0,0,0,4001,8,0,0,37735,5,0,8,80520,0,0,0,0,0,135
get signer address + transfer tokens,24178,9,0,0,8,6594,0,2198,0,6594,0,4396,4240,8,0,2198,185645,5,0,8,417452,225,0,0,0,0,1228
borrow array from storage,3476,9,0,0,8,0,0,0,0,0,0,0,4001,8,0,0,20856,5,0,8,52142,0,0,0,0,0,117
add and remove key to/from account,8871,9,0,0,8,0,215861,0,0,0,0,5914,2312,8,2957,0,2957,5,2957,8,8873,0,0,0,0,5914,563
convert int to string and concatenate it + copy array from storage and save a duplicate,55815,9,0,0,8,0,19975,0,799,0,0,0,4534,8,0,0,31503,5,0,8,67005,1681,0,0,0,0,138
reference tx,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,145564,5,0,8,145566,0,0,0,0,0,194
load and save empty string on signers address,1698,9,0,0,8,0,0,0,0,0,0,0,3468,8,0,0,849,5,0,8,2549,1148,0,0,0,0,8
convert int to string and concatenate it + get signer address,24716,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,81457,5,0,8,162918,0,0,0,0,0,164
get account and get balance + convert int to string and concatenate it,33107,855,0,0,854,0,0,0,0,0,0,0,112045,854,0,0,16530,287,0,525,33158,0,0,47,0,0,88
load and save empty string on signers address,120056,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,60028,5,0,8,180086,1148,0,0,0,0,445
get account and get storage used + create new account and deploy contract,4028,603,0,33,635,33,1221,0,66,0,33,66,40460,635,0,0,3962,203,0,206,7961,5445,0,0,3929,66,115
get account and get balance + get account and get storage capacity,2873,7998,448,0,7997,0,0,0,0,0,0,0,1505572,7997,0,0,659,5595,0,7997,3088,0,0,211,0,0,248
get signer receiver,25704,9,0,0,8,0,0,0,0,0,0,0,3932,8,0,0,8568,5,0,8,17138,0,0,0,0,0,163
copy array from storage,4279,9,0,0,8,0,42790,0,0,0,0,0,4124,8,0,0,25674,5,0,8,64187,0,0,0,0,0,139
add key to account,3410,9,0,0,8,0,124465,0,0,0,0,1705,2394,8,0,0,1705,5,1705,8,3412,0,0,0,0,1705,136
create new account and deploy contract,534,4103,0,178,4280,178,6586,0,356,0,178,356,215460,4280,0,0,178,3209,0,3212,536,29370,0,0,0,356,766
add key to account,5696,9,0,0,8,0,207904,0,0,0,0,2848,2312,8,0,0,2848,5,2848,8,5698,0,0,0,0,2848,354
get signer address + borrow array from storage,4511,9,0,0,8,0,0,0,0,0,0,0,4001,8,0,0,45050,5,0,8,103637,0,0,0,0,0,167
call empty contract function,10444,9,0,0,8,0,0,0,0,0,0,0,2533,8,0,0,10444,5,0,8,20890,0,0,0,0,0,93
emit event + create new account and deploy contract,22617,1395,0,77,1471,11270,2849,0,154,0,77,11347,94786,1471,0,0,11270,467,0,470,33814,12705,0,0,0,154,276
copy array from storage and save a duplicate,1599,9,0,0,8,0,13325,0,533,0,0,0,4534,8,0,0,3198,5,0,8,9063,1681,0,0,0,0,77
call empty contract function + load and save long string on signers address,37344,9,0,0,8,0,0,0,0,0,0,0,3689,8,0,0,23109,5,0,8,60457,1189,0,0,0,0,287
convert int to string + create new account and deploy contract,134883,2547,0,141,2687,141,5217,0,282,0,141,282,157300,2687,0,0,134601,851,0,854,269347,23265,0,0,0,282,687
get account and get storage used + mint NFT,9336,9,0,0,8,1287,0,1287,1320,3861,0,0,5586,8,0,0,5475,5,0,8,17389,256909,0,0,4188,0,110
load and save empty string on signers address + get account and get balance,47994,4303,0,0,4302,0,0,0,0,0,0,0,521460,4302,0,0,23884,2265,0,3398,71882,1148,0,226,0,0,723
get account and get balance,291,1755,0,0,1754,0,0,0,0,0,0,0,224636,1754,0,0,97,587,0,1075,390,0,0,97,0,0,55
mint NFT + get public account,37584,9,0,0,8,948,0,948,972,2844,0,0,5700,8,0,0,34740,5,0,8,74224,192087,0,0,0,0,185
convert int to string and concatenate it,176430,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,88215,5,0,8,176432,0,0,0,0,0,322
get account and get storage used + add key to account,5817,9,0,0,8,0,146219,0,0,0,0,2003,2312,8,0,0,3814,5,2003,8,7632,0,0,0,1811,2003,217
borrow array from storage + copy array from storage,4172,9,0,0,8,0,4030,0,0,0,0,0,4001,8,0,0,25032,5,0,8,62584,0,0,0,0,0,136
mint NFT,38080,9,0,0,8,9520,0,9520,9764,28560,0,0,2600,8,0,0,9520,5,0,8,66642,1857651,0,0,0,0,622
get signer receiver,25317,9,0,0,8,0,0,0,0,0,0,0,4055,8,0,0,8439,5,0,8,16880,0,0,0,0,0,866
transfer tokens + get account and get balance,6794,9819,0,0,9818,1407,0,469,0,1407,0,938,1253257,9818,0,469,1014,3275,0,6003,12971,225,0,545,0,0,547
load and save long string on signers address,42042,9,0,0,8,0,0,0,0,0,0,0,3591,8,0,0,21021,5,0,8,63065,1189,0,0,0,0,142
add key to account + add and remove key to/from account,5597,9,0,0,8,0,150307,0,0,0,0,3538,2312,8,1479,0,2059,5,2059,8,5601,0,0,0,0,3538,411
get signer address,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,19390,5,0,8,38782,0,0,0,0,0,91
create new account and deploy contract,510,3069,0,170,3238,170,6290,0,340,0,170,340,198832,3238,0,0,170,1025,0,1028,512,28050,0,0,0,340,295
get signer address,0,9,0,0,8,0,0,0,0,0,0,0,2312,8,0,0,87851,5,0,8,175704,0,0,0,0,0,133
get account and get storage capacity + get public account,42712,1801,256,0,1800,0,0,0,0,0,0,0,584968,1800,0,0,41688,1029,0,1800,84148,0,0,0,0,0,303
emit event + borrow array from storage,53804,9,0,0,8,26696,0,0,0,0,0,26696,4222,8,0,0,29168,5,0,8,86272,0,0,0,0,0,353
transfer tokens,11583,9,0,0,8,3159,0,1053,0,3159,0,2106,4117,8,0,1053,1053,5,0,8,24221,225,0,0,0,0,137
load and save long string on signers address + add key to account,4164,9,0,0,8,0,93805,0,0,0,0,1285,3591,8,0,0,2082,5,1285,8,4965,1189,0,0,0,1285,110
copy array from storage and save a duplicate + add and remove key to/from account,3210,9,0,0,8,0,41534,0,762,0,0,616,4657,8,308,0,4880,5,308,8,13882,1722,0,0,0,616,93
mint NFT,16980,9,0,0,8,4245,0,4245,4355,12735,0,0,5453,8,0,0,4245,5,0,8,29717,831403,0,0,0,0,250
borrow array from storage,1163,9,0,0,8,0,0,0,0,0,0,0,4001,8,0,0,6978,5,0,8,17447,0,0,0,0,0,38
get signer receiver,17976,9,0,0,8,0,0,0,0,0,0,0,3932,8,0,0,5992,5,0,8,11986,0,0,0,0,0,166
add key to account,6278,9,0,0,8,0,229147,0,0,0,0,3139,2394,8,0,0,3139,5,3139,8,6280,0,0,0,0,3139,242
get account and get storage used + mint NFT,30791,9,0,0,8,3675,0,3675,3770,11025,0,0,5579,8,0,0,19766,5,0,8,57911,727706,0,0,16091,0,431
get signer address + create new account and deploy contract,36,249,0,12,260,12,444,0,24,0,12,24,16184,260,0,0,12495,125,0,128,25006,1980,0,0,0,24,41
get signer receiver + transfer tokens,22535,9,0,0,8,2676,0,892,0,2676,0,1784,4117,8,0,892,5133,5,0,8,29002,225,0,0,0,0,386
get signer address,0,9,0,0,8,0,0,0,0,0,0,0,2394,8,0,0,94560,5,0,8,189122,0,0,0,0,0,796
